person_1,person_1_emo,person_1_score,person_2,person_2_emo,person_2_score,person_3,person_3_emo,person_3_score,person_4,person_4_emo,person_4_score,person_5,person_5_emo,person_5_score,person_6,person_6_emo,person_6_score
[ 893.05062001  408.05407255 1031.54029819  603.2294707 ],sad,0.9996976852416992,[282.14904566 411.3395365  403.64710103 583.70349537],neutral,0.9991531372070312,[622.85783771 147.14295681 744.924636   322.3594922 ],surprised,0.6169393062591553,[279.23112741 101.07138145 419.22486865 288.97299541],happy,0.9883639812469482,[ 916.95096833  134.77414824 1046.38658004  312.41705213],sad,0.5338407754898071,[620.0050075  425.22640556 752.60619697 604.02784745],sad,0.8151225447654724
[ 893.14204115  408.09013344 1031.67769413  603.30705639],sad,0.9996976852416992,[282.02328213 411.41473519 403.53304362 583.89426958],neutral,0.9991531372070312,[620.91251696 147.05555808 743.02118631 321.73077763],surprised,0.6169393062591553,[279.65257257 100.28855748 419.56745408 288.85378212],happy,0.9883639812469482,[ 917.17873415  134.35267619 1046.59022732  311.83371531],sad,0.5338407754898071,[620.55366101 423.96298146 752.05841628 601.73408738],sad,0.8151225447654724
[ 893.1495483   408.3093984  1031.72329124  603.39599099],sad,0.9996976852416992,[281.9493765  411.36086609 403.4615496  584.03403239],neutral,0.9991531372070312,[619.37729994 147.17431034 741.37720204 321.32793645],surprised,0.6169393062591553,[280.45388535 100.44775819 420.33432467 289.60824995],happy,0.9883639812469482,[ 917.26617034  134.03779116 1046.6890399   311.41975658],sad,0.5338407754898071,[620.10511969 425.20814867 751.94165992 603.48551118],sad,0.8151225447654724
[ 893.20238149  408.35538562 1031.93962869  603.53424711],sad,0.9996976852416992,[281.8720593  411.32975417 403.40444825 584.15043503],neutral,0.9991531372070312,[618.3308726  147.91852419 740.36213956 321.40545565],surprised,0.6169393062591553,[281.40692977 101.42341254 421.27924581 291.01518334],happy,0.9883639812469482,[ 917.39644466  133.81936529 1046.85188041  311.26337213],sad,0.5338407754898071,[619.91333857 425.69594419 751.84779538 604.50987693],sad,0.8151225447654724
[ 893.30363506  408.33868868 1032.16362659  603.57668648],sad,0.9996976852416992,[281.77208381 411.34432773 403.30889314 584.17087342],neutral,0.9991531372070312,[617.41510657 148.44151829 739.31501834 321.32006046],surprised,0.6169393062591553,[282.77275114 102.03424887 422.22096865 292.27342171],happy,0.9883639812469482,[ 917.48468479  133.6790801  1046.94755457  311.15152477],sad,0.5338407754898071,[619.76945753 425.74464743 751.79018489 605.05591367],sad,0.8151225447654724
[ 893.39162071  408.59796994 1032.4229286   603.90638327],sad,0.8679568767547607,[281.85428323 411.67858433 403.05212925 583.97127382],neutral,0.8898470997810364,[616.68991715 148.77353401 738.33598331 321.96278187],fearful,0.9774326086044312,[284.16087712 102.57869556 423.59450259 293.63481865],happy,0.9994706511497498,[ 917.57491634  133.55081328 1047.0304258   311.09410982],angry,0.9777946472167969,[620.21273945 424.11124967 751.1499182  602.81353424],disgust,0.9987071752548218
[ 893.4114308   408.9584472  1032.55960494  604.26142249],sad,0.8679568767547607,[281.92234828 412.14252594 402.91919644 583.93603319],neutral,0.8898470997810364,[616.65860439 148.64963658 738.0834719  322.49305497],fearful,0.9774326086044312,[284.84365604 103.19281165 424.47486818 295.04984097],happy,0.9994706511497498,[ 917.60565379  133.56382644 1047.01285573  311.02960501],angry,0.9777946472167969,[620.37881479 423.09628608 750.64135683 601.63609421],disgust,0.9987071752548218
[ 893.31735346  409.23866336 1032.70298049  604.6121639 ],sad,0.8679568767547607,[281.89506401 412.35004076 402.80745058 583.98030669],neutral,0.8898470997810364,[617.08838857 148.37751972 738.08753433 322.32410365],fearful,0.9774326086044312,[285.38929108 103.98308105 425.36643274 296.51987896],happy,0.9994706511497498,[ 917.6332433   133.5884144  1046.94805792  310.94855591],angry,0.9777946472167969,[620.55891668 422.56207363 750.30757196 601.04578063],disgust,0.9987071752548218
[ 893.33494773  409.50166497 1032.87645032  605.03431008],sad,0.8679568767547607,[282.00647388 412.27484282 402.89274829 584.44993077],neutral,0.8898470997810364,[617.71231    148.01320972 738.36490137 321.90783611],fearful,0.9774326086044312,[285.85015444 104.99899124 426.1076553  297.96884042],happy,0.9994706511497498,[ 917.65233074  133.59914467 1046.92211382  310.93186138],angry,0.9777946472167969,[620.39786558 422.13846835 749.90069566 600.93630462],disgust,0.9987071752548218
[ 893.36992016  409.66178968 1033.04102629  605.42507476],sad,0.8679568767547607,[282.040735   412.1919043  402.78313936 585.32083805],neutral,0.8898470997810364,[618.3666657  147.74196107 738.82780124 321.18038462],fearful,0.9774326086044312,[286.12622902 105.9415689  426.63001721 299.41756512],happy,0.9994706511497498,[ 917.54817877  133.54134142 1046.82165422  310.93204605],angry,0.9777946472167969,[620.3167603  421.87698579 749.60577714 601.09198456],disgust,0.9987071752548218
[ 893.53270072  409.83260572 1033.4494624   606.3477372 ],sad,0.8679568767547607,[281.91921224 411.85979848 402.66818743 586.24801268],neutral,0.8898470997810364,[619.05688916 147.34574022 739.36775648 319.88900114],fearful,0.9774326086044312,[286.2740418  106.75414209 427.25568351 299.48292492],happy,0.9994706511497498,[ 917.3383454   133.80497771 1046.70161793  311.76339673],angry,0.9777946472167969,[619.76018113 421.70507288 749.55412841 602.30552611],disgust,0.9987071752548218
[ 893.64873485  409.98543653 1033.6008633   607.54162293],sad,0.8679568767547607,[281.85800713 410.8834497  402.69503516 586.07892607],neutral,0.8898470997810364,[619.81474552 147.6249354  740.06470107 319.35187449],fearful,0.9774326086044312,[286.48802691 107.36229849 427.82763435 299.48314849],happy,0.9994706511497498,[ 916.7062738   133.64905563 1046.18403067  312.69565392],angry,0.9777946472167969,[619.69677129 421.28016562 749.5424947  602.40568541],disgust,0.9987071752548218
[ 893.59969233  410.71023021 1033.42756713  608.80516143],sad,0.8679568767547607,[281.82810041 409.80851584 402.86590466 585.3720857 ],neutral,0.8898470997810364,[620.49077546 148.07097484 740.90097156 319.33183385],fearful,0.9774326086044312,[286.85511185 107.7675325  428.54004817 299.79298301],happy,0.9994706511497498,[ 913.36423191  130.82786787 1042.22897222  310.78924393],angry,0.9777946472167969,[619.83828118 420.28590674 749.65850644 601.34635371],disgust,0.9987071752548218
[ 893.44005859  411.287654   1033.07899741  609.85343219],sad,0.8679568767547607,[281.78642322 408.80973555 402.97813918 584.52455254],neutral,0.8898470997810364,[621.14421182 148.72943632 741.87230865 320.17559263],fearful,0.9774326086044312,[287.27498119 107.73415001 429.1832768  299.89186874],happy,0.9994706511497498,[ 910.23323542  128.84978639 1038.73479591  309.94318904],angry,0.9777946472167969,[620.37417325 419.60349308 749.9111605  600.02642925],disgust,0.9987071752548218
[ 893.3357662   411.32329943 1032.94646637  610.26600781],sad,0.8679568767547607,[281.72390293 408.11427648 403.1463399  583.87533587],neutral,0.8898470997810364,[621.52510445 149.25136596 742.44602031 321.35157784],fearful,0.9774326086044312,[287.64825084 107.57678591 429.8677974  299.91253413],happy,0.9994706511497498,[ 908.22366619  126.24412899 1036.60080498  308.22762764],angry,0.9777946472167969,[621.16293602 418.98413104 750.25328328 598.23280895],disgust,0.9987071752548218
[ 893.74255049  410.97222345 1033.554276    610.7024385 ],sad,0.8679568767547607,[281.81147281 407.60784343 403.39841165 583.24379532],neutral,0.8898470997810364,[622.29354074 150.27790121 743.3662893  323.55227831],fearful,0.9774326086044312,[288.57272913 105.97412234 431.22169797 298.83416457],happy,0.9994706511497498,[ 911.87838496  124.20133223 1039.98904093  306.33575791],angry,0.9777946472167969,[621.83163017 419.25860226 750.64951618 598.67606528],disgust,0.9987071752548218
[ 893.96262535  410.53115044 1033.83178614  611.25395761],sad,0.8679568767547607,[281.84329767 407.31697917 403.51649357 582.76230019],neutral,0.8898470997810364,[623.37881035 150.79065057 744.34395903 325.13150135],fearful,0.9774326086044312,[289.24137553 104.65200723 432.43243963 298.40483219],happy,0.9994706511497498,[ 915.70482705  121.89774071 1044.6617894   305.3242161 ],angry,0.9777946472167969,[622.26709443 419.85415743 750.8553325  599.82868329],disgust,0.9987071752548218
[ 893.73291152  410.10533422 1033.45939868  611.5908918 ],sad,0.8679568767547607,[282.18509257 407.4337351  403.4061955  582.38710658],neutral,0.8898470997810364,[624.79750584 151.06525021 745.22370844 326.66212508],fearful,0.9774326086044312,[289.57018351 103.52116549 433.13246141 297.94837124],happy,0.9994706511497498,[ 921.82835603  123.27653147 1051.05935539  308.04404212],angry,0.9777946472167969,[622.66847057 420.51045062 751.01610176 600.88925761],disgust,0.9987071752548218
[ 892.87940453  409.09530143 1032.29719528  610.86480563],sad,0.8679568767547607,[282.52714999 407.01440873 403.48059605 581.4135675 ],neutral,0.8898470997810364,[626.02795502 150.95508965 745.9461236  327.57667384],fearful,0.9774326086044312,[289.68355041 101.94342993 433.46948895 296.64271146],happy,0.9994706511497498,[ 926.13841039  126.2761246  1054.94910364  310.59338428],angry,0.9777946472167969,[623.11884298 421.32987472 751.19413867 601.82139521],disgust,0.9987071752548218
[ 891.22224003  407.60343008 1030.59831854  608.99667015],sad,0.8679568767547607,[282.78805541 406.29547604 403.56559918 580.02487957],neutral,0.8898470997810364,[626.64969474 150.4512739  746.1588658  327.37988443],fearful,0.9774326086044312,[289.67309614 100.27605775 433.70609648 294.8755234 ],happy,0.9994706511497498,[ 929.22032824  128.7238315  1057.34357605  312.52109012],angry,0.9777946472167969,[623.49221817 422.16635064 751.19365277 602.52734244],disgust,0.9987071752548218
[ 889.29014869  404.48345745 1027.81929224  604.9306379 ],fearful,0.937111496925354,[283.25643639 405.96003766 403.66268196 579.16131754],neutral,0.6393601894378662,[625.38647246 151.06301226 744.89002828 327.5930515 ],fearful,0.9986686706542969,[289.34219339  99.42291291 433.61004772 293.75583355],happy,0.9989719390869141,[ 929.58609467  128.94789709 1057.5888269   311.47370935],angry,0.9975711703300476,[623.75436376 422.64979318 750.99918461 602.00623552],disgust,0.9995423555374146
[ 888.46756732  403.24379673 1026.29000512  602.76000011],fearful,0.937111496925354,[283.66888911 407.06399951 403.75442214 579.84985434],neutral,0.6393601894378662,[624.52772723 151.75263529 744.18269599 328.00941124],fearful,0.9986686706542969,[288.66959247  99.44565855 433.06921547 293.55057566],happy,0.9989719390869141,[ 928.25028783  128.81324783 1056.49394009  310.4069001 ],angry,0.9975711703300476,[623.85953637 422.89327314 750.74517433 600.90195564],disgust,0.9995423555374146
[ 888.80569726  403.64946333 1026.48082216  602.12048173],fearful,0.937111496925354,[283.97965904 407.75577335 403.84853228 580.13935918],neutral,0.6393601894378662,[624.08737809 152.24034837 743.93940321 328.35008144],fearful,0.9986686706542969,[287.94599342  99.9331516  432.52076781 294.31990775],happy,0.9989719390869141,[ 925.57252048  129.4083469  1054.23141463  310.66266037],angry,0.9975711703300476,[623.92582486 422.57925766 750.51089483 598.96329514],disgust,0.9995423555374146
[ 890.01621452  404.69459204 1027.65287062  601.52322596],fearful,0.937111496925354,[284.07836916 407.00369998 403.94783689 579.14589073],neutral,0.6393601894378662,[624.01508453 151.92311039 744.06517638 327.92983848],fearful,0.9986686706542969,[287.36414846 100.98558523 431.82369462 296.26027273],happy,0.9989719390869141,[ 922.48318715  129.89494361 1051.25078877  311.22123383],angry,0.9975711703300476,[623.99577873 422.43786293 750.17538176 597.52293677],disgust,0.9995423555374146
[ 892.03847392  405.25152907 1029.25518785  600.55174723],fearful,0.937111496925354,[284.48711402 407.54305639 404.19890565 579.54178057],neutral,0.6393601894378662,[624.4426465  151.07581064 744.51413456 327.87512974],fearful,0.9986686706542969,[286.75295705 101.14508604 431.13072221 297.12974167],happy,0.9989719390869141,[ 920.77056926  129.72016964 1048.97070024  310.58758468],angry,0.9975711703300476,[623.75975675 422.26671872 749.76992595 596.62812271],disgust,0.9995423555374146
[ 893.98721477  405.41282864 1030.82659857  600.00247473],fearful,0.937111496925354,[284.42338422 407.33661607 404.30020393 579.8846551 ],neutral,0.6393601894378662,[624.76956554 151.69224216 744.934383   330.39958101],fearful,0.9986686706542969,[286.47835545 100.95989259 430.56292403 298.1197485 ],happy,0.9989719390869141,[ 923.31360141  127.46922867 1051.96122006  309.28586259],angry,0.9975711703300476,[622.66021174 422.15062467 748.80851027 595.4990047 ],disgust,0.9995423555374146
[ 894.30617191  405.68352303 1030.95834732  600.1159131 ],fearful,0.937111496925354,[284.50316542 407.50388295 404.6929195  581.72469926],neutral,0.6393601894378662,[624.74388724 151.75317877 745.11006749 332.73869012],fearful,0.9986686706542969,[285.87687064 100.83844235 429.70552264 298.87272725],happy,0.9989719390869141,[ 925.44019692  126.04922527 1054.91543634  308.08989425],angry,0.9975711703300476,[621.16548278 422.43820636 747.68781362 595.25636197],disgust,0.9995423555374146
[ 894.16695108  405.63935586 1030.7282354   599.95687389],fearful,0.937111496925354,[284.41841502 407.67176538 404.84440275 583.46449188],neutral,0.6393601894378662,[624.3071138  151.62725187 744.9308888  334.41060456],fearful,0.9986686706542969,[285.04581127 100.74465014 428.74746888 299.33724289],happy,0.9989719390869141,[ 926.79825025  124.99601429 1057.06061833  306.86595806],angry,0.9975711703300476,[619.62243237 422.77414819 746.52538497 595.4421745 ],disgust,0.9995423555374146
[ 894.31808226  405.64584856 1030.79632645  599.77178722],fearful,0.937111496925354,[284.30862887 407.17724049 404.93750154 584.04482971],neutral,0.6393601894378662,[623.54780718 151.02822377 744.57591454 334.93919122],fearful,0.9986686706542969,[283.97538994 101.02222187 427.60575504 300.31882729],happy,0.9989719390869141,[ 927.44017635  124.56605434 1058.44643492  305.89799006],angry,0.9975711703300476,[618.27163708 422.69009349 745.29139146 595.60530062],disgust,0.9995423555374146
[ 894.85254133  405.986243   1031.33002086  599.85831991],fearful,0.937111496925354,[284.30355563 406.21378195 404.9992671  583.21224382],neutral,0.6393601894378662,[622.77813305 149.68306154 744.17174014 333.37702297],fearful,0.9986686706542969,[282.21709436 102.36835147 426.13958109 302.24118185],happy,0.9989719390869141,[ 927.76015989  125.097727   1059.1724128   305.75718285],angry,0.9975711703300476,[617.27440981 422.51154449 744.24009602 596.36866374],disgust,0.9995423555374146
[ 896.2418302   406.67958207 1033.14660335  601.83363885],fearful,0.937111496925354,[283.95698174 405.78162007 404.44677927 582.24779323],neutral,0.6393601894378662,[621.54937533 148.72495891 743.48212899 331.31292907],fearful,0.9986686706542969,[281.6049858  106.05024095 425.32048257 309.09443533],happy,0.9989719390869141,[ 927.4593552   127.51263329 1059.16815266  308.32602058],angry,0.9975711703300476,[616.75527203 421.82066495 743.05840291 598.0569702 ],disgust,0.9995423555374146
[ 897.45715835  408.19822445 1034.82953766  604.5798527 ],fearful,0.937111496925354,[283.77233401 405.66384954 404.15314046 581.72536759],neutral,0.6393601894378662,[620.72760382 148.16328655 743.07324913 329.89772924],fearful,0.9986686706542969,[281.21513992 107.41359899 424.91686205 313.35872847],happy,0.9989719390869141,[ 926.24508548  131.13617774 1058.05956643  313.22355631],angry,0.9975711703300476,[615.49035488 421.22147137 740.80076766 599.32953182],disgust,0.9995423555374146
[ 898.46961085  409.10242196 1036.34473874  606.57252381],fearful,0.937111496925354,[283.88117008 406.74941802 404.24405479 582.40681091],neutral,0.6393601894378662,[620.17473472 147.9973464  742.76416815 329.00171773],fearful,0.9986686706542969,[279.86236607 107.50734054 424.16692918 314.40779244],happy,0.9989719390869141,[ 925.63271487  137.94090686 1057.66093911  322.33883122],angry,0.9975711703300476,[615.48811264 420.60003058 739.95702028 600.42355996],disgust,0.9995423555374146
[ 899.17005105  408.73752153 1037.43589838  606.38403122],fearful,0.937111496925354,[283.71615792 406.18638024 404.05679306 581.44367307],neutral,0.6393601894378662,[619.51987753 148.03257288 742.27323367 328.15608661],fearful,0.9986686706542969,[278.74791002 107.11489572 423.34757023 314.16604009],happy,0.9989719390869141,[ 924.49691495  149.17728983 1056.96629426  337.99707463],angry,0.9975711703300476,[616.84636693 420.23891053 741.04254785 601.93140006],disgust,0.9995423555374146
[ 899.67728083  407.58262997 1038.21954901  604.76322839],fearful,0.937111496925354,[283.79112982 406.08901792 404.03478721 581.11603386],neutral,0.6393601894378662,[618.52112494 148.19386967 741.14343153 326.98993513],fearful,0.9986686706542969,[277.95406396 106.2693211  422.71666357 313.11145849],happy,0.9989719390869141,[ 924.54870489  164.20421231 1056.65770941  354.05617741],angry,0.9975711703300476,[618.06222875 419.75789257 741.87879662 602.25592571],disgust,0.9995423555374146
[ 900.21510263  407.07180668 1038.86205352  603.26807251],fearful,0.9980308413505554,[284.01330684 406.3601203  404.65099136 582.2549627 ],neutral,0.8189265131950378,[617.02143387 148.15803064 739.65067442 326.38610389],fearful,0.9978203773498535,[277.19905248 105.37877774 422.16082249 311.62109705],calm,0.6469006538391113,[ 925.51317379  174.42859709 1057.35207814  365.29518592],surprised,0.49698853492736816,[620.08485777 418.22746685 743.67323756 599.59739684],disgust,0.8422343730926514
[ 900.31838141  406.08053165 1038.90051271  601.3123553 ],fearful,0.9980308413505554,[283.99122743 406.62419444 404.80124277 582.95434802],neutral,0.8189265131950378,[615.21798534 148.50801355 737.98793468 326.95116293],fearful,0.9978203773498535,[276.99743164 105.509818   421.97705038 311.29625394],calm,0.6469006538391113,[ 926.72598929  174.25879456 1058.59001406  365.8666908 ],surprised,0.49698853492736816,[621.1994535  418.15487889 744.67903321 598.80621307],disgust,0.8422343730926514
[ 900.3074826   405.87316962 1038.9376221   600.12930824],fearful,0.9980308413505554,[284.02140875 406.7671722  404.56822222 582.73706257],neutral,0.8189265131950378,[614.32658342 149.17160401 737.15941668 328.26473932],fearful,0.9978203773498535,[276.9049793  105.969055   421.94480046 311.51291444],calm,0.6469006538391113,[ 927.39455662  169.81886493 1059.91111558  361.81786878],surprised,0.49698853492736816,[621.92401315 418.9028258  745.25698496 598.94227462],disgust,0.8422343730926514
[ 900.25649252  406.02009625 1038.96405609  599.7162376 ],fearful,0.9980308413505554,[284.12181661 406.74386605 404.52980356 582.14234213],neutral,0.8189265131950378,[614.13555417 149.69604919 736.97823945 329.69224552],fearful,0.9978203773498535,[276.8726105  106.10754803 422.15849931 311.36973789],calm,0.6469006538391113,[ 928.05658014  166.09400676 1060.8842605   357.66187309],surprised,0.49698853492736816,[622.81338111 420.09240045 746.21450965 599.31363658],disgust,0.8422343730926514
[ 900.7256861   406.80153941 1039.26196129  600.0383598 ],fearful,0.9980308413505554,[284.38929027 407.48098629 404.71097592 582.66896134],neutral,0.8189265131950378,[614.28871531 150.31708531 737.08837815 331.05752312],fearful,0.9978203773498535,[276.63650876 105.23701029 422.12454734 309.66233232],calm,0.6469006538391113,[ 928.75453466  163.45268792 1061.69475466  354.46419411],surprised,0.49698853492736816,[623.94353591 421.06078946 747.49053915 599.24547725],disgust,0.8422343730926514
[ 901.51034141  407.01384453 1040.00738376  599.94879568],fearful,0.9980308413505554,[284.71507404 407.66675194 404.71038704 582.42534285],neutral,0.8189265131950378,[615.07781966 149.90648017 737.73729661 330.69547649],fearful,0.9978203773498535,[276.46095764 105.76410572 422.03222264 309.51389669],calm,0.6469006538391113,[ 929.40068982  160.22228853 1063.02894996  350.88254369],surprised,0.49698853492736816,[625.4860925  422.17515851 749.38952757 599.04717506],disgust,0.8422343730926514
[ 902.56026997  407.00090162 1040.79935551  599.30767723],fearful,0.9980308413505554,[284.67319717 408.00902148 404.58002296 582.35130529],neutral,0.8189265131950378,[615.97035426 149.07847606 738.37945376 329.26404297],fearful,0.9978203773498535,[277.17906925 107.82374197 422.67439985 313.10962231],calm,0.6469006538391113,[ 929.36869321  158.60672287 1063.45993101  348.92602437],surprised,0.49698853492736816,[626.24827944 424.0089039  750.29147867 599.96882888],disgust,0.8422343730926514
[ 903.47243352  406.63544817 1041.51631219  598.2535069 ],fearful,0.9980308413505554,[284.61163761 407.08162896 404.69467354 581.23650913],neutral,0.8189265131950378,[617.09739498 149.35819983 739.2709034  329.56727179],fearful,0.9978203773498535,[277.22302542 109.68304413 422.72746898 316.93897536],calm,0.6469006538391113,[ 928.86536318  157.11513896 1063.21879479  346.62868317],surprised,0.49698853492736816,[626.70733804 426.0417982  750.52155812 602.35279641],disgust,0.8422343730926514
[ 904.30742804  406.79707145 1042.07887696  597.79984593],fearful,0.9980308413505554,[284.62444267 406.74444152 404.82991738 580.91454934],neutral,0.8189265131950378,[618.19295466 149.79835176 740.17041438 329.42744288],fearful,0.9978203773498535,[277.23518418 109.82942739 422.63313777 318.50141156],calm,0.6469006538391113,[ 928.66642024  154.37566629 1063.27314372  343.1580104 ],surprised,0.49698853492736816,[627.28607492 428.2678034  750.61872831 604.40715245],disgust,0.8422343730926514
[ 905.08532476  407.165957   1042.51476998  597.84838864],fearful,0.9980308413505554,[284.61837027 406.77204249 404.88564452 580.94874666],neutral,0.8189265131950378,[619.00096965 150.08351763 740.89538184 329.63101241],fearful,0.9978203773498535,[277.39807887 108.38452637 422.56951266 317.58310674],calm,0.6469006538391113,[ 928.69942911  151.55188176 1062.99342219  339.59460855],surprised,0.49698853492736816,[627.81077092 430.11534194 750.70285578 605.74878428],disgust,0.8422343730926514
[ 905.47284964  408.32924664 1042.81142722  599.70355778],fearful,0.9980308413505554,[284.71234542 406.65458095 405.1252775  580.91819913],neutral,0.8189265131950378,[620.04916425 152.43013809 741.68024924 333.79966103],fearful,0.9978203773498535,[276.34994332 106.90454866 421.67262031 314.85259265],calm,0.6469006538391113,[ 927.37763134  148.84672181 1061.32781321  336.79417108],surprised,0.49698853492736816,[628.49356429 431.53662591 751.01553798 605.93372074],disgust,0.8422343730926514
[ 905.6126528   408.9996693  1042.98723436  601.239384  ],fearful,0.9980308413505554,[284.77956251 407.13316577 404.86597309 581.01052625],neutral,0.8189265131950378,[620.99136795 153.08769014 742.3416988  335.29567611],fearful,0.9978203773498535,[275.6876012  106.66592465 421.06839569 313.46952028],calm,0.6469006538391113,[ 924.65617237  146.38896446 1058.69683464  335.35969286],surprised,0.49698853492736816,[628.75375056 432.55626891 750.99815916 605.82738285],disgust,0.8422343730926514
[ 905.60080514  409.29944359 1043.13819306  602.4155716 ],fearful,0.9980308413505554,[284.82170247 407.42514594 404.66575764 580.89765425],neutral,0.8189265131950378,[621.80294701 153.00929336 742.81272933 335.58538863],fearful,0.9978203773498535,[275.1024357  106.5201137  420.38821315 312.13650619],calm,0.6469006538391113,[ 923.28054437  144.76305986 1057.3624062   334.70561579],surprised,0.49698853492736816,[628.81107657 433.18355501 751.01189111 605.68667334],disgust,0.8422343730926514
[ 905.58556548  409.19126992 1043.18726712  602.79592917],fearful,0.9980308413505554,[284.75043437 407.68133982 404.47518544 580.71376838],neutral,0.8189265131950378,[622.36396459 151.9789775  743.05169659 333.82704673],fearful,0.9978203773498535,[274.71376401 106.53879916 419.83227821 310.9852484 ],calm,0.6469006538391113,[ 923.92392456  144.3575962  1057.64854811  334.20779655],surprised,0.49698853492736816,[628.67994802 433.47937045 750.98044203 605.24937887],disgust,0.8422343730926514
